"market","waste_hhi","iscsa"
"Carter:MT",10000,FALSE
"Fulton:NY",NA,FALSE
"Crawford:MI",8905.30089583731,FALSE
"San Juan:CO",10000,FALSE
"Worcester:MA",10000,FALSE
"Towns:GA",10000,FALSE
"Logan:KY",10000,FALSE
"Williamson:TX",6329.09118162366,FALSE
"Trego:KS",10000,FALSE
"Brule:SD",10000,FALSE
"McDonough:IL",10000,FALSE
"Trinity:CA",10000,FALSE
"Tucker:WV",10000,FALSE
"Las Animas:CO",10000,FALSE
"Routt:CO",10000,FALSE
"Randolph:WV",10000,FALSE
"Tyler:TX",10000,FALSE
"Uintah:UT",10000,FALSE
"Macon:TN",10000,FALSE
"Wood:TX",10000,FALSE
"Howard:AR",10000,FALSE
"Upton:TX",10000,FALSE
"Cherry:NE",10000,FALSE
"Valley:ID",10000,FALSE
"Valley:MT",10000,FALSE
"Pembina:ND",10000,FALSE
"Van Buren:AR",10000,FALSE
"Van Buren:IA",10000,FALSE
"Vernon:WI",10000,FALSE
"Nome:AK",10000,FALSE
"Antrim:MI",10000,FALSE
"Harding:NM",10000,FALSE
"Stanton:NE",10000,FALSE
"Clark:NV",10000,FALSE
"Wadena:MN",10000,FALSE
"Wahkiakum:WA",NA,FALSE
"Idaho:ID",10000,FALSE
"Clay:IN",10000,FALSE
"Wallowa:OR",10000,FALSE
"Walton:FL",10000,FALSE
"Walworth:SD",10000,FALSE
"Warrick:IN",10000,FALSE
"Waseca:MN",10000,FALSE
"Washington:CO",10000,FALSE
"Washington:ID",10000,FALSE
"Mason:MI",NA,FALSE
"Watauga:NC",10000,FALSE
"Polk:WI",NA,FALSE
"Wayne:MS",10000,FALSE
"Wayne:NC",10000,FALSE
"Wayne:PA",10000,FALSE
"Wayne:TN",10000,FALSE
"Wayne:UT",10000,FALSE
"Decatur:IA",10000,FALSE
"Adair:KY",10000,FALSE
"Allen:LA",10000,FALSE
"Atchison:MO",10000,FALSE
"Blanco:TX",10000,FALSE
"Breathitt:KY",10000,FALSE
"Butler:NE",10000,FALSE
"Butte:SD",10000,FALSE
"Carroll:MS",10000,FALSE
"Colfax:NE",10000,FALSE
"Curry:OR",10000,FALSE
"DeRidder-Fort Polk South, LA CSA",NA,TRUE
"Dona Ana:NM",10000,FALSE
"Finney:KS",10000,FALSE
"Floyd:KY",10000,FALSE
"Fulton:IL",10000,FALSE
"Galax City:VA",NA,FALSE
"Grand:CO",10000,FALSE
"Grays Harbor:WA",10000,FALSE
"Harlan:KY",10000,FALSE
"Hood River:OR",10000,FALSE
"Independence:AR",10000,FALSE
"La Salle:LA",10000,FALSE
"Laurel:KY",10000,FALSE
"Major:OK",10000,FALSE
"McCreary:KY",10000,FALSE
"Monroe:TN",10000,FALSE
"Montague:TX",10000,FALSE
"Morgan:MO",NA,FALSE
"Natchitoches:LA",10000,FALSE
"Nobles:MN",10000,FALSE
"Otoe:NE",10000,FALSE
"Ravalli:MT",10000,FALSE
"Rusk:TX",10000,FALSE
"Sabine:LA",10000,FALSE
"Scott:TN",10000,FALSE
"Sharp:AR",10000,FALSE
"Somervell:TX",10000,FALSE
"Taylor:KY",10000,FALSE
"Tensas:LA",10000,FALSE
"Tippah:MS",10000,FALSE
"Valley:NE",10000,FALSE
"Washington:MO",10000,FALSE
"Wilbarger:TX",10000,FALSE
"Yakima:WA",10000,FALSE
"Ogemaw:MI",10000,FALSE
"West Carroll:LA",10000,FALSE
"Wexford:MI",10000,FALSE
"Wheeler:OR",10000,FALSE
"Wibaux:MT",10000,FALSE
"Wichita:KS",10000,FALSE
"Wilkes:GA",10000,FALSE
"Wilkes:NC",10000,FALSE
"Williamsburg:SC",10000,FALSE
"Winneshiek:IA",10000,FALSE
"Norton City:VA",10000,FALSE
"Wise:VA",10000,FALSE
"Adams:MS",10000,FALSE
"Amelia:VA",10000,FALSE
"Attala:MS",10000,FALSE
"Banks:GA",10000,FALSE
"Barry:MI",10000,FALSE
"Beltrami:MN",10000,FALSE
"Benton:TN",10000,FALSE
"Berks:PA",10000,FALSE
"Buchanan:IA",10000,FALSE
"Camp:TX",10000,FALSE
"Cass:IN",10000,FALSE
"Charles City:VA",10000,FALSE
"Charlton:GA",10000,FALSE
"Chickasaw:MS",10000,FALSE
"Chippewa:MI",10000,FALSE
"Columbus:NC",10000,FALSE
"Crawford:AR",NA,FALSE
"Crawford:WI",10000,FALSE
"Danville City:VA",10000,FALSE
"Davis:IA",10000,FALSE
"Dickinson:IA",10000,FALSE
"Douglas:MN",10000,FALSE
"Douglas:WA",10000,FALSE
"Florence:SC",10000,FALSE
"Fond du Lac:WI",NA,FALSE
"Freeborn:MN",10000,FALSE
"Grenada:MS",10000,FALSE
"Harrison:WV",10000,FALSE
"Iosco:MI",10000,FALSE
"Iron:MI",10000,FALSE
"Jackson:FL",10000,FALSE
"Jay:IN",10000,FALSE
"Juneau:AK",10000,FALSE
"King George:VA",10000,FALSE
"Langlade:WI",10000,FALSE
"Lauderdale:MS",10000,FALSE
"Leelanau:MI",10000,FALSE
"Livingston:LA",10000,FALSE
"Luce:MI",10000,FALSE
"Manitowoc:WI",10000,FALSE
"Mcdonough:IL",10000,FALSE
"Mcintosh:ND",10000,FALSE
"Mclean:ND",10000,FALSE
"Navajo:AZ",10000,FALSE
"Okeechobee:FL",10000,FALSE
"Ontonagon:MI",10000,FALSE
"Ouray:CO",10000,FALSE
"Pike:MS",10000,FALSE
"Pointe Coupee:LA",10000,FALSE
"Pope:AR",10000,FALSE
"Rusk:WI",10000,FALSE
"San Miguel:CO",10000,FALSE
"Sanilac:MI",10000,FALSE
"Scott:MS",10000,FALSE
"Sumter:SC",10000,FALSE
"Sussex:VA",10000,FALSE
"Teller:CO",10000,FALSE
"Watonwan:MN",10000,FALSE
"White:IN",10000,FALSE
"Winnebago:IA",10000,FALSE
"Yell:AR",10000,FALSE
"Wolfe:KY",10000,FALSE
"Woodruff:AR",10000,FALSE
"Woodson:KS",NA,FALSE
"Gulf:FL",10000,FALSE
"Kemper:MS",10000,FALSE
"Wakulla:FL",10000,FALSE
"Wright:IA",10000,FALSE
"Wyoming:WV",10000,FALSE
"Wyoming:PA",10000,FALSE
"Yalobusha:MS",10000,FALSE
"Yoakum:TX",10000,FALSE
"Yuma:CO",10000,FALSE
"Zapata:TX",10000,FALSE
